NAME,CONCEPT_NAME,CONDR_IDSEQ
C67132,10TH GRADE COMPLETION,371E19EC-E86E-0F0B-E044-0003BA3F9857
C67133,11TH GRADE COMPLETION,371E19EC-E85C-0F0B-E044-0003BA3F9857
C67134,"12TH GRADE COMPLETION, NO DIPLOMA",32BD3337-44E0-3CD6-E044-0003BA3F9857
C13542,16Q,84AD8CAD-BA80-FCC0-E040-BB89AD4326A3
C13382,17P,0D2F7124-4832-8C2F-E050-BB89AD4378C6
C67123,1ST GRADE COMPLETION,371C9548-314F-7422-E044-0003BA3F9857
C67124,2ND GRADE COMPLETION,371C9548-3134-7422-E044-0003BA3F9857
C16035,3-DIMENSIONAL CONFORMAL RADIATION THERAPY,0C625C4B-29A1-27E6-E044-0003BA3F9857
C67125,3RD GRADE COMPLETION,371E19EC-E922-0F0B-E044-0003BA3F9857
C67126,4TH GRADE COMPLETION,371E19EC-E907-0F0B-E044-0003BA3F9857
C13380,5Q,F37D0428-E50A-6787-E034-0003BA3F9857
C67127,5TH GRADE COMPLETION,371E19EC-E8EC-0F0B-E044-0003BA3F9857
C13560,6Q,0D2F7124-472D-8C2F-E050-BB89AD4378C6
C67128,6TH GRADE COMPLETION,371E19EC-E8D1-0F0B-E044-0003BA3F9857
C67129,7TH GRADE COMPLETION,371E19EC-E8B6-0F0B-E044-0003BA3F9857
C92599,8-ISO PROSTAGLANDIN F2ALPHA (8-ISO-PGF2A),A753F5E2-7081-83A5-E040-BB89AD432F35
C13562,8Q,0D2F7124-4985-8C2F-E050-BB89AD4378C6
C67130,8TH GRADE COMPLETION,371E19EC-E89B-0F0B-E044-0003BA3F9857
C67131,9TH GRADE COMPLETION,371E19EC-E880-0F0B-E044-0003BA3F9857
C129349,A FEW TIMES,3E9D5CAE-9D53-5BB3-E053-F662850ADD8F
C91214,A LITTLE BIT,917AA83A-DABB-A8DB-E040-BB89AD43420C
C12664,ABDOMEN,0781A8FE-5085-0C0C-E044-0003BA3F9857
C77333,ABIRATERONE,8C0EAA9F-D690-4F99-E040-BB89AD435CFD
C35221,ABORTION FINDING,4D4AF823-AFDE-5557-E044-0003BA3F9857
C129490,ABOUT EQUALLY SATISFIED AND DISSATISFIED,3E9D5CAE-9E72-5BB3-E053-F662850ADD8F
C3173,"ACCELERATED PHASE CHRONIC MYELOGENOUS LEUKEMIA, BCR-ABL1 POSITIVE",38DBE882-E45E-674F-E044-0003BA3F9857
C28940,ACETAMINOPHEN-BASED ORAL COUGH AND COLD PREPARATION,0D052842-7279-4FD3-E044-0003BA3F9857
C28807,ACETAMINOPHEN/CODEINE,03E16831-BC6B-6D9B-E044-0003BA3F9857
E12237,ACIDOSIS,8B6C5DD5-D185-4885-E040-BB89AD4353DF
C4022,ACRAL LENTIGINOUS MELANOMA,06CB4BCA-311E-23F2-E044-0003BA3F9857
C4673,ACUTE BIPHENOTYPIC LEUKEMIA,37BE0FBC-A52E-35B4-E044-0003BA3F9857
C8923,ACUTE ERYTHROID LEUKEMIA,F37D0428-DB6E-6787-E034-0003BA3F9857
C3167,ACUTE LYMPHOBLASTIC LEUKEMIA,F37D0428-B5D2-6787-E034-0003BA3F9857
C3170,ACUTE MEGAKARYOBLASTIC LEUKEMIA,F37D0428-DB76-6787-E034-0003BA3F9857
C7318,ACUTE MONOBLASTIC AND MONOCYTIC LEUKEMIA,37BD0487-E0F2-6FAB-E044-0003BA3F9857
C4861,ACUTE MONOCYTIC LEUKEMIA,27F3CBD2-0454-469E-E044-0003BA3F9857
C82427,ACUTE MYELOID LEUKEMIA (MEGAKARYOBLASTIC) WITH T(1;22)(P13.3;Q13.3); RBM15-MKL1,A89D3C60-A1C0-6E25-E040-BB89AD433A3A
C27753,ACUTE MYELOID LEUKEMIA NOT OTHERWISE SPECIFIED,27F3CBD2-04A5-469E-E044-0003BA3F9857
C9018,ACUTE MYELOID LEUKEMIA WITH INV(16)(P13.1Q22); CBFB-MYH11,62470ADA-06F3-83FB-E040-BB89AD436FBF
C3250,ACUTE MYELOID LEUKEMIA WITH MATURATION,F37D0428-DB7E-6787-E034-0003BA3F9857
C8460,ACUTE MYELOID LEUKEMIA WITH MINIMAL DIFFERENTIATION,F37D0428-DB86-6787-E034-0003BA3F9857
C9289,ACUTE MYELOID LEUKEMIA WITH MULTILINEAGE DYSPLASIA,27F3CBD2-03B5-469E-E044-0003BA3F9857
C7600,ACUTE MYELOID LEUKEMIA WITH MYELODYSPLASIA-RELATED CHANGES,37BBBFE3-F0E3-60D3-E044-0003BA3F9857
C9288,ACUTE MYELOID LEUKEMIA WITH T(8;21); (Q22; Q22.1); RUNX1-RUNX1T1,37BBBFE3-F170-60D3-E044-0003BA3F9857
C82403,ACUTE MYELOID LEUKEMIA WITH T(9;11)(P22.3;Q23.3); MLLT3-KMT2A,E95A151A-B5AA-8777-E040-BB89AD433AA9
C6924,ACUTE MYELOID LEUKEMIA WITH VARIANT MLL TRANSLOCATIONS,F37D0428-DB7A-6787-E034-0003BA3F9857
C3249,ACUTE MYELOID LEUKEMIA WITHOUT MATURATION,F37D0428-DB82-6787-E034-0003BA3F9857
C3182,ACUTE PROMYELOCYTIC LEUKEMIA WITH PML-RARA,F37D0428-B596-6787-E034-0003BA3F9857
C3353,ACUTE RESPIRATORY DISTRESS SYNDROME,F37D0428-CBFA-6787-E034-0003BA3F9857
C4726,ADAMANTINOMATOUS CRANIOPHARYNGIOMA,1222C373-64AE-4AFD-E044-0003BA3F9857
C7683,ADENOCARCINOMA WITH CARTILAGINOUS AND OSSEOUS METAPLASIA,6281C75A-4866-A127-E040-BB89AD431A41
C5130,ADENOID CYSTIC BREAST CARCINOMA,06CB4BCA-315C-23F2-E044-0003BA3F9857
C15675,ADJUVANT THERAPY,F37D0428-E516-6787-E034-0003BA3F9857
LA20739-1,ADOLESCENT (13-17 YEARS),2822FF80-9A75-0EAB-E050-BB89AD4370A6
C3326,ADRENAL GLAND PHEOCHROMOCYTOMA,9F52E161-943C-C614-E040-BB89AD4377D5
C26691,ADRENOCORTICAL INSUFFICIENCY,501F0EC5-3D05-32D2-E044-0003BA3F9857
LA20740-9,ADULT (18-64 YEARS),2822FF80-9A6C-0EAB-E050-BB89AD4370A6
C3184,ADULT T-CELL LEUKEMIA/LYMPHOMA,F37D0428-E66A-6787-E034-0003BA3F9857
C41331,ADVERSE EVENT,F37D0428-B66E-6787-E034-0003BA3F9857
C83052,ADVERSE EVENT ASSOCIATED WITH HOSPITALIZATION,7E1461A5-7A8E-590A-E040-BB89AD436E02
LA20743-3,AGED ADULT (85+ YEARS),2822FF80-9A5E-0EAB-E050-BB89AD4370A6
C8647,AGGRESSIVE NK-CELL LEUKEMIA,F37D0428-E636-6787-E034-0003BA3F9857
E12242,ALCOHOL INTOLERANCE,8AA8E6AF-FD0C-E859-E040-BB89AD433043
C1574,ALITRETINOIN,05116195-EB70-7341-E044-0003BA3F9857
C27032,ALK TYROSINE KINASE RECEPTOR,822BAC66-A5A4-B260-E040-BB89AD432869
E12082,ALKALINE PHOSPHATASE INCREASED,8AA8E6AF-FE95-E859-E040-BB89AD433043
E12247,ALKALOSIS,8B6C5DD5-D15F-4885-E040-BB89AD4353DF
C110990,ALL OF THE TIME,E5A5650A-6C26-A639-E040-BB89AD432D08
E11248,ALLERGIC REACTION,8B8707AD-6BC9-83F4-E040-BB89AD437E4A
E13303,ALLERGIC RHINITIS,8AA9B42C-5604-F841-E040-BB89AD437B33
C119986,ALMOST ALL OF THE TIME,0C2EFF23-A4B8-667C-E050-BB89AD432C57
C19936,"ALTERNATIVE MEDICINE, DIRECT",8E06DFCA-033D-3663-E040-BB89AD4323BD
C129348,ALWAYS OR ALMOST ALWAYS,3E9E3F56-0703-4FE4-E053-F662850A599D
C32098,ANTERIOR MEDIASTINUM,07472A5E-FE4B-B276-E050-BB89AD431BF5
C118796,ANTI-CD3 ANTIBODY,083D4EDE-68B5-1159-E050-BB89AD4331B5
C17675,ANTIGEN KI-67,F37D0428-B606-6787-E034-0003BA3F9857
C94631,ANTIRETROVIRAL THERAPY,05736430-43F2-C7C3-E050-BB89AD434E79
C16236,ANTISENSE THERAPY,186872B3-019B-23F5-E044-0003BA3F9857
C78597,APL DIFFERENTIATION SYNDROME,74419E3D-8A4D-7FAC-E040-BB89AD434C1B
C43374,APOCRINE CELL,6815D539-E835-D84D-E040-BB89AD43176C
C64774,AREA UNDER CURVE,40A67477-8B02-45C1-E044-0003BA3F9857
C50464,ARTHRALGIA,15926B17-D2B3-2422-E044-0003BA3F9857
C121126,AS EXPECTED,1212163D-1987-C496-E050-BB89AD436E75
C64499,AS NECESSARY,4B8E281C-F76A-621A-E044-0003BA3F9857
C41260,ASIAN,FE0FD98C-B593-595D-E034-0003BA3F9857
C286,ASPARAGINASE,B8DF6309-A0D4-1E33-E040-BB89AD43040B
C77180,ASPERGILLUS,5C109FA8-1D73-5A8A-E044-0003BA3F9857
C28245,ASPIRATION ADVERSE EVENT,F37D0428-E696-6787-E034-0003BA3F9857
C287,ASPIRIN,F37D0428-B6D2-6787-E034-0003BA3F9857
C60781,ASTROCYTOMA,628169CF-839E-F4D3-E040-BB89AD433D78
C50466,ATRIAL FIBRILLATION,18791C00-9F18-4E01-E044-0003BA3F9857
C3519,"ATYPICAL CHRONIC MYELOID LEUKEMIA, BCR-ABL1 NEGATIVE",F37D0428-DBBA-6787-E034-0003BA3F9857
C38036,AUDIOMETRIC TEST,3CD92395-4761-4FA8-E044-0003BA3F9857
C85866,AUTOSOMAL RECESSIVE DISORDER,7FBE7AAE-64A7-1C10-E040-BB89AD43016D
C62017,AV BLOCK SECOND DEGREE MOBITZ TYPE I,7458E815-9437-DD76-E040-BB89AD43104A
C62018,AV BLOCK SECOND DEGREE MOBITZ TYPE II,7458E815-9480-DD76-E040-BB89AD43104A
C12904,AXILLARY LYMPH NODE,F37D0428-B5DE-6787-E034-0003BA3F9857
C28844,AZITHROMYCIN,0C625C4B-2C4C-27E6-E044-0003BA3F9857
C8644,B ACUTE LYMPHOBLASTIC LEUKEMIA,27F3CBD2-04DC-469E-E044-0003BA3F9857
C38896,B-LYMPHOCYTE ANTIGEN CD20,51856E82-CA60-2640-E044-0003BA3F9857
C73261,BENDAMUSTINE,916763D9-5D2F-609F-E040-BB89AD437013
C16333,BENIN,12D3F61A-E51F-1D6A-E044-0003BA3F9857
C16342,BIOMARKER,F37D0428-B5BA-6787-E034-0003BA3F9857
C16352,BLACK OR AFRICAN AMERICAN,FE0FD98C-B58E-595D-E034-0003BA3F9857
C61213,BLADDER CANCER PT3 TNM FINDING V6 AND V7,B7474902-F1D7-3AC9-E040-BB89AD434205
C9110,"BLAST PHASE CHRONIC MYELOGENOUS LEUKEMIA, BCR-ABL1 POSITIVE",38DBE882-E436-674F-E044-0003BA3F9857
C7203,BLASTIC PLASMACYTOID DENDRITIC CELL NEOPLASM,F37D0428-DBDA-6787-E034-0003BA3F9857
C12679,BLOOD VESSEL,F37D0428-B9AE-6787-E034-0003BA3F9857
C13041,BODY,F37D0428-BBA6-6787-E034-0003BA3F9857
C16359,"BOLIVIA, PLURINATIONAL STATE OF",F37D0428-E11A-6787-E034-0003BA3F9857
C12431,BONE MARROW,F37D0428-BB9E-6787-E034-0003BA3F9857
C15644,BONE MARROW ASPIRATION,3C66B052-4132-0F1C-E044-0003BA3F9857
C15193,BONE MARROW BIOPSY,F37D0428-DF0E-6787-E034-0003BA3F9857
C15194,BONE MARROW TRANSPLANTATION,F37D0428-BBAA-6787-E034-0003BA3F9857
C61545,BONE MINERAL DENSITY TEST,18EEC803-912D-04BF-E044-0003BA3F9857
C14157,BORDERLINE,20417B69-9479-1F41-E044-0003BA3F9857
C7983,BORDERLINE OVARIAN ENDOMETRIOID TUMOR,A67BAD06-70D4-ACFF-E040-BB89AD437FAC
C4783,BORDERLINE OVARIAN EPITHELIAL TUMOR,0F8C8F0D-8A65-02A0-E050-BB89AD430E17
C7281,BORDERLINE OVARIAN MIXED EPITHELIAL TUMOR,A67BAD06-6FD9-ACFF-E040-BB89AD437FAC
C40036,BORDERLINE OVARIAN MUCINOUS TUMOR,A67BAD06-6FB3-ACFF-E040-BB89AD437FAC
C40027,BORDERLINE OVARIAN SEROUS TUMOR WITH MICROINVASION,A67BAD06-6FFF-ACFF-E040-BB89AD437FAC
C49636,BOTH,10B36BC0-C2C4-695F-E044-0003BA3F9857
C19635,BRCA1 GENE MUTATION,AE9028DE-586E-8BC2-E040-BB89AD4348AC
C19636,BRCA2 GENE MUTATION,AE9028DE-5894-8BC2-E040-BB89AD4348AC
C40360,BREAST ADENOCARCINOMA WITH SPINDLE CELL METAPLASIA,06CB4BCA-3156-23F2-E044-0003BA3F9857
C3484,BREAST ADENOSIS,A6CA5E9E-1D11-D7DA-E040-BB89AD432E47
C73347,BREAST CANCER CN0 TNM FINDING V6 AND V7,BB9ECD53-143D-8642-E040-BB89AD43080C
C73350,BREAST CANCER CN2A TNM FINDING V6 AND V7,BB9ECD53-13CB-8642-E040-BB89AD43080C
C88369,BREAST CANCER CN2B TNM FINDING V7,BB9ECD53-13A5-8642-E040-BB89AD43080C
C73353,BREAST CANCER CN3A TNM FINDING V6 AND V7,BB9ECD53-1359-8642-E040-BB89AD43080C
C73354,BREAST CANCER CN3B TNM FINDING V6 AND V7,BB9ECD53-1333-8642-E040-BB89AD43080C
C73346,BREAST CANCER CNX TNM FINDING V6 AND V7,BB9ECD53-1463-8642-E040-BB89AD43080C
C48998,BREAST CANCER PN1A TNM FINDING V6 AND V7,6FCB3DDF-8375-F24C-E040-BB89AD432006
C48999,BREAST CANCER PN1B TNM FINDING V6,6FCB3DDF-834F-F24C-E040-BB89AD432006
C49000,BREAST CANCER PN1C TNM FINDING V6,6FCB3DDF-8329-F24C-E040-BB89AD432006
C88353,BREAST CANCER PN1MI TNM FINDING V7,D4117659-9E59-8B68-E040-BB89AD435F51
C49007,BREAST CANCER PN3C TNM FINDING V6 AND V7,6FCB1360-FDBE-8A77-E040-BB89AD431272
C4872,BREAST CARCINOMA,11C95199-1599-5C1E-E044-0003BA3F9857
C15280,BREAST CONSERVATION TREATMENT,3A7E6D27-EC45-2903-E044-0003BA3F9857
C3744,BREAST FIBROADENOMA,F37D0428-E4AA-6787-E034-0003BA3F9857
C84603,BUNDLE BRANCH BLOCK BY ECG FINDING,9F52E161-B4F2-C614-E040-BB89AD4377D5
C7400,BURKITT LEUKEMIA,27F6CF08-5950-36DF-E044-0003BA3F9857
C121737,CAN DO WITH A LITTLE DIFFICULTY,1546B3B7-644A-CDEB-E050-BB89AD434043
C121740,CAN DO WITH MUCH DIFFICULTY,1546B3B7-6494-CDEB-E050-BB89AD434043
C121739,CAN DO WITH SOME DIFFICULTY,1546B3B7-646F-CDEB-E050-BB89AD434043
C121736,CAN DO WITHOUT ANY DIFFICULTY,1546B3B7-6425-CDEB-E050-BB89AD434043
C77173,CANDIDA KRUSEI,5C109FA8-1E8C-5A8A-E044-0003BA3F9857
C62578,CAPILLARY LEAK SYNDROME,56172F89-7754-66E4-E044-0003BA3F9857
C64696,CAPLET DOSING UNIT,448035F0-BBDB-6C07-E044-0003BA3F9857
C25158,CAPSULE DOSAGE FORM,F37D0428-CE16-6787-E034-0003BA3F9857
C1282,CARBOPLATIN,0303DF01-F41D-15EC-E044-0003BA3F9857
C2916,CARCINOMA,F37D0428-BC06-6787-E034-0003BA3F9857
C2917,CARCINOMA IN SITU,F37D0428-BC12-6787-E034-0003BA3F9857
C34448,CARCINOSARCOMA,F37D0428-E4A6-6787-E034-0003BA3F9857
C12686,CARDIOVASCULAR SYSTEM,F37D0429-4224-6787-E034-0003BA3F9857
C26554,CASP1 GENE,77039323-3A1D-00CF-E040-BB89AD43795B
C42784,CASPASE ACTIVATION,2BA592D6-D048-6ED2-E044-0003BA3F9857
C25372,CATEGORY,D6935A5D-9CE5-4A15-E040-BB89AD435626
C18364,CBL GENE,F4F7B19C-C76D-BB5D-E040-BB89AD4325AD
C118495,CD45RO,222558F6-D19A-9AE6-E050-BB89AD430E73
C104113,CEACAM1 GENE,E387D3D6-6F02-7024-E040-BB89AD433EAF
C17387,CELLULAR TUMOR ANTIGEN P53,36934AAA-BFBD-3C59-E044-0003BA3F9857
C41151,CELSIUS SCALE,F37D0428-B95E-6787-E034-0003BA3F9857
C12438,CENTRAL NERVOUS SYSTEM,F37D0428-B89A-6787-E034-0003BA3F9857
C12300,CENTRAL PORTION OF THE BREAST,06CB4BCA-313A-23F2-E044-0003BA3F9857
C68637,CERTIFICATE,412F97A9-A14A-1B3C-E044-0003BA3F9857
C4029,CERVICAL ADENOCARCINOMA,0F886EE6-BA65-DB60-E050-BB89AD4356E3
C89529,CERVICAL CANCER PT1A2 TNM FINDING V7,9299B94C-420E-BA08-E040-BB89AD430CAF
C89533,CERVICAL CANCER PT1B1 TNM FINDING V7,9299B94C-425A-BA08-E040-BB89AD430CAF
C89534,CERVICAL CANCER PT1B2 TNM FINDING V7,9299B94C-4280-BA08-E040-BB89AD430CAF
C89537,CERVICAL CANCER PT2A1 TNM FINDING V7,9299B94C-42F2-BA08-E040-BB89AD430CAF
C89538,CERVICAL CANCER PT2A2 TNM FINDING V7,9299B94C-4318-BA08-E040-BB89AD430CAF
C4028,"CERVICAL SQUAMOUS CELL CARCINOMA, NOT OTHERWISE SPECIFIED",C47BC307-67FF-000B-E040-BB89AD43320C
C12311,CERVIX UTERI,F37D0428-EE28-6787-E034-0003BA3F9857
C15632,CHEMOTHERAPY,F37D0428-BBFA-6787-E034-0003BA3F9857
C38103,CHEST RADIOGRAPHY,1A0C42CB-346E-090B-E044-0003BA3F9857
LA20738-3,CHILD (1-12 YEARS),2822FF80-9A85-0EAB-E050-BB89AD4370A6
C4436,CHOLANGIOCARCINOMA,96D7AA2D-09AF-EB1F-E040-BB89AD436E93
C61674,CHOLINE,C90A9C35-C4D7-34CE-E040-BB89AD436E30
C4563,"CHRONIC EOSINOPHILIC LEUKEMIA, NOT OTHERWISE SPECIFIED",49BDA45E-ED4D-65D3-E044-0003BA3F9857
C4981,CHRONIC GRAFT VERSUS HOST DISEASE,F37D0428-B69E-6787-E034-0003BA3F9857
C3163,CHRONIC LYMPHOCYTIC LEUKEMIA,F37D0428-BC0E-6787-E034-0003BA3F9857
C3174,"CHRONIC MYELOGENOUS LEUKEMIA, BCR-ABL1 POSITIVE",F37D0428-BC0A-6787-E034-0003BA3F9857
C3199,CHRONIC OBSTRUCTIVE PULMONARY DISEASE,F37D0428-B8E2-6787-E034-0003BA3F9857
C4033,CLEAR CELL RENAL CELL CARCINOMA,21AE5D20-FA3C-1E4D-E044-0003BA3F9857
C129412,CLOSTRIDIUM CLUSTER IV,4301FCFA-72FA-5668-E053-F662850A0382
C9874,CMF REGIMEN,B9065DDB-F5D7-EA21-E040-BB89AD43659B
C106167,COAHUILA,E9E4BB67-8FF3-D876-E040-BB89AD43090E
C72729,COLISTIMETHATE,8496CD40-BEBE-38E5-E040-BB89AD431EE9
C60844,COLORECTAL CANCER PT1 TNM FINDING V6 AND V7,622DC528-033B-C782-E040-BB89AD4370E6
C60845,COLORECTAL CANCER PT2 TNM FINDING V6 AND V7,622DC528-0315-C782-E040-BB89AD4370E6
C16457,COMORBIDITY,27A68410-2F53-1DDF-E044-0003BA3F9857
C70611,COMPLEMENT HEMOLYTIC ACTIVITY ASSAY,3C610493-D4D1-1A80-E044-0003BA3F9857
C15178,COMPLEMENTARY AND ALTERNATIVE MEDICINE,F37D0428-BBE6-6787-E034-0003BA3F9857
C50501,COMPLETE ATRIOVENTRICULAR BLOCK,742DD56B-1420-A7E6-E040-BB89AD43063D
C4870,COMPLETE REMISSION,F37D0428-BC2E-6787-E034-0003BA3F9857
C17204,COMPUTED TOMOGRAPHY,F37D0428-B7BA-6787-E034-0003BA3F9857
C2849,CONGENITAL ABNORMALITY,7E1461A5-7AB0-590A-E040-BB89AD436E02
C61236,CONGENITAL PURE RED CELL APLASIA,28821862-CF49-1939-E044-0003BA3F9857
C48271,CONSENT WITHDRAWN,CD36FBA4-3A58-05B5-E040-BB89AD431ECE
C40207,COPY NUMBER POLYMORPHISM,E4117F95-F325-44B1-E040-BB89AD432ED4
C15680,CORE BIOPSY,F37D0428-B83A-6787-E034-0003BA3F9857
C28944,CREAM DOSAGE FORM,F37D0428-E5D2-6787-E034-0003BA3F9857
