NAME,CONCEPT_NAME,CONDR_IDSEQ
C48863,CUTANEOUS MELANOMA PN3 TNM FINDING V6 AND V7,6FCB1360-FCB4-8A77-E040-BB89AD431272
C48845,CUTANEOUS MELANOMA PT2 TNM FINDING V6 AND V7,621FBE50-522C-B33F-E040-BB89AD433DE7
C48846,CUTANEOUS MELANOMA PT2A TNM FINDING V6 AND V7,622D384E-D0FC-A22D-E040-BB89AD4370AF
C48847,CUTANEOUS MELANOMA PT2B TNM FINDING V6 AND V7,622D384E-D0D6-A22D-E040-BB89AD4370AF
C48848,CUTANEOUS MELANOMA PT3 TNM FINDING V6 AND V7,622D384E-D0B0-A22D-E040-BB89AD4370AF
C48849,CUTANEOUS MELANOMA PT3A TNM FINDING V6 AND V7,622D384E-D08A-A22D-E040-BB89AD4370AF
C48850,CUTANEOUS MELANOMA PT3B TNM FINDING V6 AND V7,622D384E-D16F-A22D-E040-BB89AD4370AF
C48851,CUTANEOUS MELANOMA PT4 TNM FINDING V6 AND V7,622D384E-D149-A22D-E040-BB89AD4370AF
C48852,CUTANEOUS MELANOMA PT4A TNM FINDING V6 AND V7,622D384E-D123-A22D-E040-BB89AD4370AF
C48853,CUTANEOUS MELANOMA PT4B TNM FINDING V6 AND V7,622D384E-D1BC-A22D-E040-BB89AD4370AF
C48841,CUTANEOUS MELANOMA PTIS TNM FINDING V6 AND V7,621F52AA-F79C-C9E5-E040-BB89AD43707D
C408,CYTARABINE,443FAAF5-4134-370B-E044-0003BA3F9857
C129886,CYTOKINE EXPRESSION PROFILE,48F89F05-739D-1865-E053-F662850A65DE
C14196,CYTOMEGALOVIRUS,F37D0428-CABE-6787-E034-0003BA3F9857
C82386,DABRAFENIB,9A4E41E5-A33B-57BF-E040-BB89AD4327A8
C25473,DAILY,F37D0428-D066-6787-E034-0003BA3F9857
C48871,DATE DATA TYPE,7AB62440-7698-4783-E040-BB89AD437BC5
C48275,DEATH RELATED TO ADVERSE EVENT,0DDF0D1A-22F6-6548-E044-0003BA3F9857
C9182,DEEP FIBROMATOSIS/DESMOID TUMOR,A6CA5E9E-1C17-D7DA-E040-BB89AD432E47
C53260,DEFINITELY RELATED TO INTERVENTION,90F18618-F96C-4134-E040-BB89AD4326D2
C44277,DEGREE FAHRENHEIT,1346328F-6CD9-1E12-E044-0003BA3F9857
C27260,"DENDRITIC CELL TUMOR, NOT OTHERWISE SPECIFIED",F37D0428-DC22-6787-E034-0003BA3F9857
C38197,DENTAL ROUTE OF ADMINISTRATION,F37D0428-EDC8-6787-E034-0003BA3F9857
C48614,DESMOPLASTIC NEUROTROPIC MELANOMA,06CB4BCA-3127-23F2-E044-0003BA3F9857
C4956,DESMOPLASTIC/NODULAR MEDULLOBLASTOMA,12229D30-D47D-460E-E044-0003BA3F9857
C61702,DESONIDE,A8E4F3E1-0D2D-C4A3-E040-BB89AD436510
C25299,DIASTOLIC BLOOD PRESSURE,F37D0429-4246-6787-E034-0003BA3F9857
C1505,DIETARY SUPPLEMENT,F37D0428-BDF6-6787-E034-0003BA3F9857
C12378,DIGESTIVE SYSTEM,9C907B56-CB7F-5D16-E040-BB89AD435C2A
C29619,DIHYDROTESTOSTERONE,20D039CD-F2F5-5BEA-E044-0003BA3F9857
C50535,DISCOMFORT,728EE47D-6FA5-E9C9-E040-BB89AD431A47
C17747,DISEASE PROGRESSION,F37D0428-BEBE-6787-E034-0003BA3F9857
C50995,DISEASE RESPONSE,0F0AEBD7-9648-60D5-E044-0003BA3F9857
C2992,DISSEMINATED INTRAVASCULAR COAGULATION,F37D0428-BC5A-6787-E034-0003BA3F9857
C106042,DISTANT LYMPH NODE,F446C560-9970-7E7F-E040-BB89AD430D07
C67142,DOES NOT KNOW,32BD33AF-53BE-3D38-E044-0003BA3F9857
C53262,DOMESTIC PARTNERSHIP,0E0474D9-8B7C-0507-E044-0003BA3F9857
C457,DOXYCYCLINE,0D052842-75EC-4FD3-E044-0003BA3F9857
C54149,DRUG COMPANY,38DA3245-8F52-3F73-E044-0003BA3F9857
C48789,DUAL X-RAY ABSORPTIOMETRY,704413DB-0322-4987-E040-BB89AD4306C7
C2924,DUCTAL BREAST CARCINOMA IN SITU,F37D0428-BC32-6787-E034-0003BA3F9857
C66933,"DUCTAL BREAST CARCINOMA IN SITU, SOLID TYPE",A6CA5E9E-152E-D7DA-E040-BB89AD432E47
C8419,DYSPLASTIC CEREBELLAR GANGLIOCYTOMA,121EB3EF-034A-3E15-E044-0003BA3F9857
C37944,EAR PAIN,F37D0428-E002-6787-E034-0003BA3F9857
C105722,ECOG PERFORMANCE STATUS 0,ED3424B1-637B-8FA3-E040-BB89AD4336B3
C105723,ECOG PERFORMANCE STATUS 1,ED3424B1-6381-8FA3-E040-BB89AD4336B3
C105725,ECOG PERFORMANCE STATUS 2,ED333C10-5CE6-CD69-E040-BB89AD43493E
C105726,ECOG PERFORMANCE STATUS 3,ED333C10-5CED-CD69-E040-BB89AD43493E
C105727,ECOG PERFORMANCE STATUS 4,ED3424B1-6388-8FA3-E040-BB89AD4336B3
C29027,EFAVIRENZ,03E16831-BAC4-6D9B-E044-0003BA3F9857
C107154,EGFR NP_005219.2:P.G719X,E0391E43-5749-5A36-E040-BB89AD433003
C98515,EGFR NP_005219.2:P.L858R,FF444164-EC24-3A78-E040-BB89AD433300
C98497,EGFR NP_005219.2:P.L861Q,E0285152-B136-3145-E040-BB89AD436AA6
C98503,EGFR NP_005219.2:P.T790M,FF45AD4A-2D9B-CD11-E040-BB89AD435440
C41064,ENDOCRINE,0E0474D9-84FB-0507-E044-0003BA3F9857
C12705,ENDOCRINE SYSTEM,F37D0428-B7E2-6787-E034-0003BA3F9857
C15445,ENDOCRINE THERAPY,F37D0428-B6BE-6787-E034-0003BA3F9857
C27838,ENDOMETRIAL SEROUS ADENOCARCINOMA,AB335DB5-1D1D-F51E-E040-BB89AD437352
C8973,ENDOMETRIOID STROMAL SARCOMA,F37D0428-DC4A-6787-E034-0003BA3F9857
C16546,ENDOSCOPIC PROCEDURE,F37D0428-DC56-6787-E034-0003BA3F9857
C124145,ENDOTHELIAL PROGENITOR CELL,2CFE2618-A7BE-0397-E050-BB89AD431BF2
C4737,ENTEROPATHY-ASSOCIATED T-CELL LYMPHOMA,F37D0428-DC5A-6787-E034-0003BA3F9857
C71744,ENZALUTAMIDE,BE5F3C92-EDA2-5858-E040-BB89AD4304B3
C3017,EPENDYMOMA,121C564A-F2BA-3046-E044-0003BA3F9857
C98182,EPITROCHLEAR LYMPH NODE,ADA2A8AB-92AD-8579-E040-BB89AD430C42
C20555,ERCC2 GENE,D6CCC1FC-7FE3-CFA5-E040-BB89AD437B85
C2693,ERLOTINIB HYDROCHLORIDE,691B1103-A54A-3ACB-E040-BB89AD433564
C50693,ESOPHAGEAL PERFORATION,7442C02C-702E-7767-E040-BB89AD432C57
C37227,ETV6-RUNX1 FUSION PROTEIN EXPRESSION,198337A5-20FD-5D74-E044-0003BA3F9857
C61284,EVANS SYNDROME,28C01DC7-5515-0959-E044-0003BA3F9857
C64523,EVERY EIGHT HOURS,B404581B-9D12-EC81-E040-BB89AD433FB4
C64518,EVERY FOUR HOURS,B403E655-FF2F-7182-E040-BB89AD434AC8
C64510,EVERY HOUR,D73FBE1C-63E4-D002-E040-BB89AD436B25
C64525,EVERY OTHER DAY,B404581B-9DAB-EC81-E040-BB89AD433FB4
C64520,EVERY SIX HOURS,B404581B-9CEC-EC81-E040-BB89AD433FB4
C64517,EVERY THREE HOURS,B403E655-FF09-7182-E040-BB89AD434AC8
C64502,EVERY TWELVE HOURS,D73FBE1C-63DE-D002-E040-BB89AD436B25
C64515,EVERY TWENTY-FOUR HOURS,DCC7519F-F89E-67C1-E040-BB89AD4301F8
C64516,EVERY TWO HOURS,95BFEBC2-B1A7-CF2D-E040-BB89AD43014F
C4817,EWING SARCOMA,286E976F-6E8C-3730-E044-0003BA3F9857
C4835,EWING SARCOMA OF BONE,37D5FE1C-A6DE-09FD-E044-0003BA3F9857
C25370,EXCLUSION CRITERIA,F37D0428-CF06-6787-E034-0003BA3F9857
C15751,EXTERNAL BEAM RADIATION THERAPY,F37D0428-B6C2-6787-E034-0003BA3F9857
C3898,EXTRANODAL MARGINAL ZONE LYMPHOMA OF MUCOSA-ASSOCIATED LYMPHOID TISSUE,286C5855-1A12-6248-E044-0003BA3F9857
C26769,FACIAL NERVE PALSY,9F52E161-A464-C614-E040-BB89AD4377D5
C60789,FACSIMILE MACHINE,294A9E98-AE07-3E81-E044-0003BA3F9857
C17954,FALKLAND ISLANDS (MALVINAS),12E359EA-7E44-6BD7-E044-0003BA3F9857
C61276,FAMILIAL HEMOPHAGOCYTIC LYMPHOHISTIOCYTOSIS,28BCF219-A3B0-13BC-E044-0003BA3F9857
C102560,FAVORABLE,C468948D-C367-7A63-E040-BB89AD431D40
C9595,FEC REGIMEN,4F5148FD-83D0-3F65-E044-0003BA3F9857
C8984,FEMALE REPRODUCTIVE SYSTEM ADENOFIBROMA,F37D0428-DB92-6787-E034-0003BA3F9857
C27020,FEMALE REPRODUCTIVE SYSTEM DISORDER,F38E5F8E-2032-2E48-E034-0003BA3F9857
C1098,FENRETINIDE,F37D0428-E3C2-6787-E034-0003BA3F9857
C19929,FGFR1 GENE,D2F12E4E-D6B2-F3D3-E040-BB89AD433934
C32608,FINGER,0C746E5C-14D9-28AF-E044-0003BA3F9857
C24399,FLT3 GENE,3F527BAA-6EE4-7844-E053-F662850A16FB
C67494,FLT3 INTERNAL TANDEM DUPLICATION,443CA9B6-A80B-1AE7-E044-0003BA3F9857
C67495,FLT3 TYROSINE KINASE DOMAIN POINT MUTATION,443CA9B6-A7E3-1AE7-E044-0003BA3F9857
C964,FLUDEOXYGLUCOSE F-18,1A0C4CDC-1F01-0ACE-E044-0003BA3F9857
C11197,FOLFOX REGIMEN,15931904-EC6B-3603-E044-0003BA3F9857
C20105,FRENCH SOUTHERN AND ANTARCTIC LANDS,77FB43AF-2D85-E42F-E040-BB89AD435BFA
C19066,FRESH TISSUE,F600421C-62B6-0246-E034-0003BA3F9857
C72884,FRIEND,7F6DB60C-325E-A1D2-E040-BB89AD4321B0
C12352,FRONTAL LOBE,F37D0428-E432-6787-E034-0003BA3F9857
C17988,G1/S-SPECIFIC CYCLIN-D1,7F6AE9B9-95B3-559F-E040-BB89AD437EAB
C67135,GENERAL EQUIVALENCY DIPLOMA COMPLETION,32BD3342-4A2D-3CE2-E044-0003BA3F9857
C13348,GENITAL,F37D0428-CA5E-6787-E034-0003BA3F9857
C12810,GENITOURINARY SYSTEM,594ACCA7-614C-720E-E044-0003BA3F9857
C16634,GEORGIA (REPUBLIC),F37D0428-DC86-6787-E034-0003BA3F9857
C4371,GESTATIONAL HYPERTENSION,9F52E161-F5E3-C614-E040-BB89AD4377D5
C28085,GLEASON PATTERN 1,657A7965-9E76-3B8E-E040-BB89AD431958
C28086,GLEASON PATTERN 2,657A7965-9E9B-3B8E-E040-BB89AD431958
C28087,GLEASON PATTERN 3,657A7965-9EC0-3B8E-E040-BB89AD431958
C28088,GLEASON PATTERN 4,657A7965-9EE5-3B8E-E040-BB89AD431958
C28089,GLEASON PATTERN 5,657A7965-9F0A-3B8E-E040-BB89AD431958
C3058,GLIOBLASTOMA,1222CA23-FF38-4BED-E044-0003BA3F9857
C2270,GONADOTROPHIN RELEASING HORMONE,F37D0428-B6BA-6787-E034-0003BA3F9857
C48155,GRAM,1346328F-6CF1-1E12-E044-0003BA3F9857
C67282,GRAM PER SQUARE METER,448035F0-BA91-6C07-E044-0003BA3F9857
C3444,GRANULOMATOSIS WITH POLYANGIITIS,28C01AFF-5E3D-08FB-E044-0003BA3F9857
C3071,GRAVES DISEASE,9F52E161-CF82-C614-E040-BB89AD4377D5
C119987,HAD NO PAIN,0C2D5F69-D8CF-5559-E050-BB89AD436C00
C7402,HAIRY CELL LEUKEMIA,F37D0428-DC8E-6787-E034-0003BA3F9857
C103268,HAND ASSISTED LAPAROSCOPY,0FC5A4E2-2BB4-EAEF-E050-BB89AD432EE0
C124176,HAVE VERY MILD PAIN,2C7A3E15-BD34-6C47-E050-BB89AD437FBD
C42300,"HEAD, EARS, EYES, NOSE AND THROAT",F37D0428-B95A-6787-E034-0003BA3F9857
C3079,HEART DISORDER,10B25E9B-B340-4897-E044-0003BA3F9857
C41165,HEMATOPOIETIC AND LYMPHATIC SYSTEM,9C907B56-CBDB-5D16-E040-BB89AD435C2A
C15431,HEMATOPOIETIC CELL TRANSPLANTATION,33BBDBD7-E7FB-4A2E-E044-0003BA3F9857
C95504,HEMOGLOBIN H DISEASE,9BDC458A-5489-BFF4-E040-BB89AD430CFB
C3097,HEPATITIS B INFECTION,7092C1FC-415B-5FD5-E040-BB89AD431422
C3098,HEPATITIS C INFECTION,F37D0428-E5A6-6787-E034-0003BA3F9857
C8614,HEPATOBILIARY NEOPLASM,28701A35-65FE-579B-E044-0003BA3F9857
C3728,HEPATOBLASTOMA,9F52E161-9100-C614-E040-BB89AD4377D5
C129926,HIDEBOUND,41C3B64C-35FD-078B-E053-F662850A3C97
C67136,HIGH SCHOOL COMPLETION,32BD334D-500B-3CEA-E044-0003BA3F9857
C15651,HIGH-DOSE RATE BRACHYTHERAPY,2626F22D-92F1-7097-E044-0003BA3F9857
C34700,HIRSCHSPRUNG DISEASE,9F52E161-AA58-C614-E040-BB89AD4377D5
C17459,HISPANIC OR LATINO,F37D0428-DE5E-6787-E034-0003BA3F9857
C9294,HISTIOCYTIC AND DENDRITIC CELL NEOPLASM,3B9695F0-3A55-052B-E044-0003BA3F9857
C118485,"HLA CLASS I HISTOCOMPATIBILITY ANTIGEN, A-0301 ALPHA CHAIN",0F4BF15D-54D1-8888-E050-BB89AD434F0A
C62758,HLA-C GENE,3B6DB460-18A3-56CE-E044-0003BA3F9857
C9357,HODGKIN LYMPHOMA,2019ED6E-B58D-6107-E044-0003BA3F9857
C17249,HOLY SEE (VATICAN CITY STATE),12E28E5B-E306-7355-E044-0003BA3F9857
C68605,HOSPITALIZATION OR PROLONGATION OF EXISTING HOSPITALIZATION REQUIRED,BA85A70C-EAD6-7C6C-E040-BB89AD430169
C64593,HOUR OF SLEEP,7086FDDE-24B0-F6F3-E040-BB89AD432209
C14218,HUMAN HERPESVIRUS 6,71855E80-BB6D-E674-E040-BB89AD437920
C14267,HUMAN RESPIRATORY SYNCYTIAL VIRUS,F37D0428-E5BA-6787-E034-0003BA3F9857
C27088,HYPERBILIRUBINEMIA,742DD56B-1652-A7E6-E040-BB89AD43063D
E12310,HYPOALBUMINEMIA,8BC1C923-9677-5F51-E040-BB89AD4331F6
C12246,HYPOPHARYNX,F37D0428-EE58-6787-E034-0003BA3F9857
C81934,IBRUTINIB,A7E1ED79-B5AE-3062-E040-BB89AD431105
C118390,IDH2 GENE MUTATION,0563A626-9877-81B7-E050-BB89AD4370A5
C20135,IGF1R GENE,B906C410-2633-470B-E040-BB89AD4320DF
C17369,IMAGING TECHNIQUE,6E33206B-5A03-2E5D-E040-BB89AD434538
C123154,IMMUNOGLOBULIN HEAVY CHAIN COMPLEMENTARITY DETERMINING REGION 3,1EF08B88-0A3B-350D-E050-BB89AD434618
C16722,IMMUNOHISTOCHEMISTRY,F37D0428-BB52-6787-E034-0003BA3F9857
C25532,INCLUSION CRITERIA,F37D0428-B7DE-6787-E034-0003BA3F9857
C3429,INCONTINENCE,F37D0428-DFF6-6787-E034-0003BA3F9857
LA20737-5,INFANT (>28 DAYS <1 YEAR),2822FF80-9A7E-0EAB-E050-BB89AD4370A6
C26726,INFECTIOUS DISORDER,F37D0428-CD9E-6787-E034-0003BA3F9857
C63705,INFRACLAVICULAR LYMPH NODE,7ACA750B-8E34-C8E0-E040-BB89AD431095
C15388,INFUSION PROCEDURE,F37D0428-CD96-6787-E034-0003BA3F9857
C42946,INJECTABLE DOSAGE FORM,12E7D7B3-C54E-43B3-E044-0003BA3F9857
C71542,INOTUZUMAB OZOGAMICIN,415C998E-DB2A-1F72-E053-F662850A6021
C124258,INTEGRIN ALPHAV/BETA6,26527575-3D71-0B4A-E050-BB89AD433FB6
C12907,INTEGUMENTARY SYSTEM,0DDF0D1A-1E8E-6548-E044-0003BA3F9857
C16135,INTENSITY-MODULATED RADIATION THERAPY,F37D0428-BB46-6787-E034-0003BA3F9857
C20514,INTERLEUKIN-12,0E0474D9-8F98-0507-E044-0003BA3F9857
C32853,INTERNAL MAMMARY LYMPH NODE,1760EDA3-49F2-4161-E044-0003BA3F9857
C15195,INTERNAL RADIATION THERAPY,F37D0428-BBD6-6787-E034-0003BA3F9857
C67374,INTERNATIONAL UNIT OF VITAMIN A,447F7D60-D97D-4B04-E044-0003BA3F9857
C67381,INTERNATIONAL UNIT PER MILLIGRAM OF ALPHA-TOCOPHEROL,447F7D60-D955-4B04-E044-0003BA3F9857
C45908,INTERSEX,F9FD4EEB-23A6-0B27-E034-0003BA3F9857
C124874,INTRACHROMOSOMAL AMPLIFICATION OF CHROMOSOME 21,2796F431-2C8E-87F5-E050-BB89AD43578E
C38267,INTRATHECAL ROUTE OF ADMINISTRATION,0DDF0D1A-1FE1-6548-E044-0003BA3F9857
C13346,INTRAVENOUS,0C625C4B-26F3-27E6-E044-0003BA3F9857
C67283,INTRAVENOUS BAG DOSING UNIT,447F7D60-D911-4B04-E044-0003BA3F9857
C37981,INTUBATION PROCEDURE,F37D0428-CAAA-6787-E034-0003BA3F9857
C9245,INVASIVE BREAST CARCINOMA,05DCF1A1-FAC5-3A7D-E044-0003BA3F9857
C4194,"INVASIVE DUCTAL CARCINOMA, NOT OTHERWISE SPECIFIED",06CB4BCA-318A-23F2-E044-0003BA3F9857
C7950,INVASIVE LOBULAR BREAST CARCINOMA,06CB4BCA-3181-23F2-E044-0003BA3F9857
C18430,IRF4 GENE,D5886F79-0405-473B-E040-BB89AD4308CF
C78393,IRON OVERLOAD,745580E8-4270-8FA9-E040-BB89AD433702
C44480,ISLE OF MAN,12E28E5B-E3DB-7355-E044-0003BA3F9857
C603,ISOTRETINOIN,F37D0428-B54E-6787-E034-0003BA3F9857
C37452,IXABEPILONE,91CFFC87-A255-4714-E040-BB89AD4352D5
C67357,JOULE PER SQUARE CENTIMETER,448035F0-B9DC-6C07-E044-0003BA3F9857
C105720,KARNOFSKY PERFORMANCE STATUS 0,E3488D89-A1F9-4E65-E040-BB89AD435EB8
C105707,KARNOFSKY PERFORMANCE STATUS 100,E3488D89-A246-4E65-E040-BB89AD435EB8
C105713,KARNOFSKY PERFORMANCE STATUS 50,E3488D89-A2DD-4E65-E040-BB89AD435EB8
C105712,KARNOFSKY PERFORMANCE STATUS 60,E3488D89-A305-4E65-E040-BB89AD435EB8
C105711,KARNOFSKY PERFORMANCE STATUS 70,E3488D89-A32D-4E65-E040-BB89AD435EB8
C105710,KARNOFSKY PERFORMANCE STATUS 80,E3488D89-A355-4E65-E040-BB89AD435EB8
C105709,KARNOFSKY PERFORMANCE STATUS 90,E3488D89-A37D-4E65-E040-BB89AD435EB8
C63572,KIDNEY CANCER PN0 TNM FINDING V6 AND V7,62AA7F8A-24BB-6A74-E040-BB89AD430E4D
C63571,KIDNEY CANCER PNX TNM FINDING V6 AND V7,62AA7F8A-24E1-6A74-E040-BB89AD430E4D
C63561,KIDNEY CANCER PT0 TNM FINDING V6 AND V7,621DB0C3-CDBB-C46F-E040-BB89AD43648B
C63562,KIDNEY CANCER PT1 TNM FINDING V6 AND V7,621DB0C3-CD95-C46F-E040-BB89AD43648B
C63563,KIDNEY CANCER PT1A TNM FINDING V6 AND V7,621DB0C3-CE08-C46F-E040-BB89AD43648B
C63564,KIDNEY CANCER PT1B TNM FINDING V6 AND V7,621E42C5-5C1F-6878-E040-BB89AD431D17
C63565,KIDNEY CANCER PT2 TNM FINDING V6 AND V7,621E42C5-5BF9-6878-E040-BB89AD431D17
C63560,KIDNEY CANCER PTX TNM FINDING V6 AND V7,621DB0C3-CDE1-C46F-E040-BB89AD43648B
C9384,KIDNEY CARCINOMA,9E241B3C-89F2-11DA-E040-BB89AD437FA3
C3149,KIDNEY DISORDER,2E8DC30B-3ED8-4DD8-E044-0003BA3F9857
C104678,KILLER-CELL IMMUNOGLOBULIN-LIKE RECEPTOR,22175BA5-585A-8825-E050-BB89AD433FE9
C67276,KILOELECTRONVOLT,447F9A72-309B-08CA-E044-0003BA3F9857
C42576,KILOGRAM PER CUBIC METER,3B9AEE0B-DFEA-3784-E044-0003BA3F9857
